<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.CharacterManager.UpdatePlayers%28System.Collections.Generic.List%7BGame.PlayerInfo%7D%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.CharacterManager.UpdatePlayers%28System.Collections.Generic.List%7BGame.PlayerInfo%7D%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.AccountPanel.Start" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.AccountPanel.MultiClick" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.AccountPanel.MultiClick" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.NetManager.OnRead%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.NetManager.OnRead%28Game.Session%2CGame.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.SendRequest%28Game.RequestCode%2CSystem.Object%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.EnterRoomRequest.Response%28Game.Message%29" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.AccountPanel.MultiClick" />
    <RecentMethod id="1766d1ba-92fe-e897-5721-e16b487f60b9%28Assembly-CSharp%29-13%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AGame.AccountPanel.Awake" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
