<RecentFiles>
  <RecentFiles>
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:SocketAsyncEventArgsPool.cs" caret="757" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:IHandler.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/f:packages.config" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/f:Message.cs" caret="357" fromTop="16" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/d:MessageType/f:LoginMessage.cs" caret="414" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/f:packages.config" caret="0" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:DBHelper.cs" caret="686" fromTop="28" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:DB.cs" caret="709" fromTop="13" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:AccountDAO.cs" caret="447" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:HandlerFactory.cs" caret="996" fromTop="18" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="409" fromTop="19" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Account.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/f:RequestCode.cs" caret="516" fromTop="26" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Player.cs" caret="399" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:MessageHelper.cs" caret="2026" fromTop="13" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="364" fromTop="11" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="423" fromTop="18" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Service.cs" caret="456" fromTop="4" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="840" fromTop="36" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:MTFunctionManager.cs/l:..?..?..?SnakeGame?Snake?Assets?Scripts?Framework?Manager?MTFunctionManager.cs" caret="706" fromTop="18" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="589" fromTop="18" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="456" fromTop="22" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:LoginHandler.cs" caret="382" fromTop="15" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="552" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="331" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="1890" fromTop="64" />
